** CMG CMOST Dataset Generator 2025.20.606.1405
** CMOST_PARAMETER   Alter                  2010
** CMOST_PARAMETER   Alter1                 2010
** CMOST_PARAMETER   Alter10                1440
** CMOST_PARAMETER   Alter11                1440
** CMOST_PARAMETER   Alter12                5430
** CMOST_PARAMETER   Alter13                1440
** CMOST_PARAMETER   Alter14                5430
** CMOST_PARAMETER   Alter15                6000
** CMOST_PARAMETER   Alter16                4860
** CMOST_PARAMETER   Alter17                5430
** CMOST_PARAMETER   Alter18                3150
** CMOST_PARAMETER   Alter19                1440
** CMOST_PARAMETER   Alter2                 300
** CMOST_PARAMETER   Alter20                6000
** CMOST_PARAMETER   Alter21                5430
** CMOST_PARAMETER   Alter22                6000
** CMOST_PARAMETER   Alter23                3720
** CMOST_PARAMETER   Alter24                2580
** CMOST_PARAMETER   Alter25                4290
** CMOST_PARAMETER   Alter26                6000
** CMOST_PARAMETER   Alter27                6000
** CMOST_PARAMETER   Alter28                1440
** CMOST_PARAMETER   Alter29                3150
** CMOST_PARAMETER   Alter3                 2010
** CMOST_PARAMETER   Alter30                300
** CMOST_PARAMETER   Alter31                300
** CMOST_PARAMETER   Alter32                870
** CMOST_PARAMETER   Alter33                3720
** CMOST_PARAMETER   Alter34                1440
** CMOST_PARAMETER   Alter35                4860
** CMOST_PARAMETER   Alter36                300
** CMOST_PARAMETER   Alter37                300
** CMOST_PARAMETER   Alter38                2010
** CMOST_PARAMETER   Alter39                6000
** CMOST_PARAMETER   Alter4                 870
** CMOST_PARAMETER   Alter40                1440
** CMOST_PARAMETER   Alter41                870
** CMOST_PARAMETER   Alter42                870
** CMOST_PARAMETER   Alter43                4290
** CMOST_PARAMETER   Alter44                2010
** CMOST_PARAMETER   Alter45                1440
** CMOST_PARAMETER   Alter46                2010
** CMOST_PARAMETER   Alter47                3720
** CMOST_PARAMETER   Alter48                870
** CMOST_PARAMETER   Alter49                300
** CMOST_PARAMETER   Alter5                 1440
** CMOST_PARAMETER   Alter50                2580
** CMOST_PARAMETER   Alter51                870
** CMOST_PARAMETER   Alter52                300
** CMOST_PARAMETER   Alter53                5430
** CMOST_PARAMETER   Alter54                4860
** CMOST_PARAMETER   Alter55                6000
** CMOST_PARAMETER   Alter56                1440
** CMOST_PARAMETER   Alter57                6000
** CMOST_PARAMETER   Alter58                2010
** CMOST_PARAMETER   Alter59                4860
** CMOST_PARAMETER   Alter6                 2010
** CMOST_PARAMETER   Alter7                 4860
** CMOST_PARAMETER   Alter8                 2580
** CMOST_PARAMETER   Alter9                 6000
** CMOST_PARAMETER   Plnrfrac_templateBwhlen1   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen11   300
** CMOST_PARAMETER   Plnrfrac_templateBwhlen12   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen13   200
** CMOST_PARAMETER   Plnrfrac_templateBwhlen14   500
** CMOST_PARAMETER   Plnrfrac_templateBwhlen15   250
** CMOST_PARAMETER   Plnrfrac_templateHeightdown1   10
** CMOST_PARAMETER   Plnrfrac_templateHeightdown11   80
** CMOST_PARAMETER   Plnrfrac_templateHeightdown12   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown13   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown14   66
** CMOST_PARAMETER   Plnrfrac_templateHeightdown15   24
** CMOST_PARAMETER   Plnrfrac_templateHeightup1   94
** CMOST_PARAMETER   Plnrfrac_templateHeightup11   150
** CMOST_PARAMETER   Plnrfrac_templateHeightup12   66
** CMOST_PARAMETER   Plnrfrac_templateHeightup13   38
** CMOST_PARAMETER   Plnrfrac_templateHeightup14   80
** CMOST_PARAMETER   Plnrfrac_templateHeightup15   24
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth1   3
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth11   1.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth12   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth13   2.5
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth14   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth15   3
** CMOST_PARAMETER   Plnrfrac_templateK_cent1   10187.5
** CMOST_PARAMETER   Plnrfrac_templateK_cent11   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent12   6520
** CMOST_PARAMETER   Plnrfrac_templateK_cent13   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent14   9780
** CMOST_PARAMETER   Plnrfrac_templateK_cent15   9780
** CMOST_PARAMETER   Plnrfrac_templateKh_tip1   7200
** CMOST_PARAMETER   Plnrfrac_templateKh_tip11   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip12   5400
** CMOST_PARAMETER   Plnrfrac_templateKh_tip13   6600
** CMOST_PARAMETER   Plnrfrac_templateKh_tip14   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip15   4800
** CMOST_PARAMETER   Plnrfrac_templateKv_tip1   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip11   911.375
** CMOST_PARAMETER   Plnrfrac_templateKv_tip12   713.25
** CMOST_PARAMETER   Plnrfrac_templateKv_tip13   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip14   990.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip15   752.875
** CMOST_PARAMETER   Plnrfrac_templateWf11   0.0011
** CMOST_PARAMETER   Plnrfrac_templateWf111   0.00132
** CMOST_PARAMETER   Plnrfrac_templateWf112   0.001375
** CMOST_PARAMETER   Plnrfrac_templateWf113   0.000825
** CMOST_PARAMETER   Plnrfrac_templateWf114   0.001155
** CMOST_PARAMETER   Plnrfrac_templateWf115   0.001045
** CMOST_PARAMETER   PlnrstageMinfracspacing   200
** CMOST_PARAMETER   ProducerBhp            7000
** CMOST_PARAMETER   ProducerBhp1           4000
** CMOST_PARAMETER   ProducerBhp2           7000
** CMOST_PARAMETER   ProducerBhp3           7000
** CMOST_PARAMETER   ProducerBhp4           7000
** CMOST_PARAMETER   ProducerBhp5           5000
** 2026-02-06, 1:50:46 PM, dbm2397
** 2026-02-06, 1:52:01 PM, dbm2397
** 2026-02-11, 1:06:58 PM, dbm2397
** 2026-02-16, 10:30:58 AM, dbm2397
** 2026-02-16, 10:31:16 AM, dbm2397
** 2026-02-16, 12:00:25 PM, dbm2397
** 2026-02-16, 1:54:25 PM, dbm2397
** 2026-02-24, 12:28:27 PM, dbm2397
** 2026-02-24, 12:36:06 PM, dbm2397
** 2026-02-24, 12:41:43 PM, dbm2397
** 2026-02-24, 12:44:23 PM, dbm2397
** 2026-03-02, 11:56:42 AM, dbm2397
** 2026-03-02, 12:01:03 PM, dbm2397
** 2026-03-02, 12:04:21 PM, dbm2397
** 2026-03-02, 1:54:16 PM, dbm2397
** 2026-03-02, 3:08:59 PM, dbm2397
RESULTS SIMULATOR IMEX 2025.20.7035c96e76












INUNIT FIELD
RESULTS TRAJECTORY  NODE       2000.00      -5280.00     9171.50   14371.50      13332  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5280.00     9171.50   14371.50      59038  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5358.50     9171.50   14450.00      59038  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5358.50     9171.50   14450.00      59032  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5360.00     9171.50   14451.50      59032  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5361.50     9171.50   14453.00      59032  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5361.50     9171.50   14453.00      59044  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5440.00     9171.50   14531.50      59044  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5440.00     9171.50   14531.50      13422  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5520.00     9171.50   14611.50      13422  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5600.00     9171.50   14691.50      13422  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5600.00     9171.50   14691.50      59632  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5678.50     9171.50   14770.00      59632  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5678.50     9171.50   14770.00      59626  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5680.00     9171.50   14771.50      59626  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5681.50     9171.50   14773.00      59626  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5681.50     9171.50   14773.00      59638  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5760.00     9171.50   14851.50      59638  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5760.00     9171.50   14851.50      13512  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5818.66     9171.50   14910.16      13512  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5877.32     9171.50   14968.82      13512  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5877.32     9171.50   14968.82      60226  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5977.16     9171.50   15068.66      60226  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5977.16     9171.50   15068.66      60220  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5978.66     9171.50   15070.16      60220  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5980.16     9171.50   15071.66      60220  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -5980.16     9171.50   15071.66      60232  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6080.00     9171.50   15171.50      60232  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6080.00     9171.50   15171.50      13602  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6160.00     9171.50   15251.50      13602  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6240.00     9171.50   15331.50      13602  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6240.00     9171.50   15331.50      60820  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6318.50     9171.50   15410.00      60820  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6318.50     9171.50   15410.00      60814  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6320.00     9171.50   15411.50      60814  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6321.50     9171.50   15413.00      60814  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6321.50     9171.50   15413.00      60826  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6400.00     9171.50   15491.50      60826  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6400.00     9171.50   15491.50      13692  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6480.00     9171.50   15571.50      13692  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6560.00     9171.50   15651.50      13692  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6560.00     9171.50   15651.50      61414  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6638.50     9171.50   15730.00      61414  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6638.50     9171.50   15730.00      61408  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6640.00     9171.50   15731.50      61408  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6641.50     9171.50   15733.00      61408  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6641.50     9171.50   15733.00      61420  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6720.00     9171.50   15811.50      61420  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6720.00     9171.50   15811.50      13782  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6800.00     9171.50   15891.50      13782  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6880.00     9171.50   15971.50      13782  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6880.00     9171.50   15971.50      62008  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6958.50     9171.50   16050.00      62008  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6958.50     9171.50   16050.00      62002  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6960.00     9171.50   16051.50      62002  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6961.50     9171.50   16053.00      62002  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -6961.50     9171.50   16053.00      62014  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7040.00     9171.50   16131.50      62014  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7040.00     9171.50   16131.50      13872  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7120.00     9171.50   16211.50      13872  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7200.00     9171.50   16291.50      13872  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7200.00     9171.50   16291.50      62602  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7278.50     9171.50   16370.00      62602  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7278.50     9171.50   16370.00      62596  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7280.00     9171.50   16371.50      62596  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7281.50     9171.50   16373.00      62596  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7281.50     9171.50   16373.00      62608  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7360.00     9171.50   16451.50      62608  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7360.00     9171.50   16451.50      13962  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7440.00     9171.50   16531.50      13962  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7520.00     9171.50   16611.50      13962  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7520.00     9171.50   16611.50      63196  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7598.50     9171.50   16690.00      63196  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7598.50     9171.50   16690.00      63190  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7600.00     9171.50   16691.50      63190  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7601.50     9171.50   16693.00      63190  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7601.50     9171.50   16693.00      63202  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7680.00     9171.50   16771.50      63202  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7680.00     9171.50   16771.50      14052  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7760.00     9171.50   16851.50      14052  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7840.00     9171.50   16931.50      14052  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7840.00     9171.50   16931.50      63790  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7918.50     9171.50   17010.00      63790  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7918.50     9171.50   17010.00      63784  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7920.00     9171.50   17011.50      63784  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7921.50     9171.50   17013.00      63784  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -7921.50     9171.50   17013.00      63796  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8000.00     9171.50   17091.50      63796  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8000.00     9171.50   17091.50      14142  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8080.00     9171.50   17171.50      14142  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8160.00     9171.50   17251.50      14142  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8160.00     9171.50   17251.50      64384  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8238.50     9171.50   17330.00      64384  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8238.50     9171.50   17330.00      64378  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8240.00     9171.50   17331.50      64378  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8241.50     9171.50   17333.00      64378  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8241.50     9171.50   17333.00      64390  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8320.00     9171.50   17411.50      64390  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8320.00     9171.50   17411.50      14232  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8400.00     9171.50   17491.50      14232  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8480.00     9171.50   17571.50      14232  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8480.00     9171.50   17571.50      64978  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8558.50     9171.50   17650.00      64978  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8558.50     9171.50   17650.00      64972  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8560.00     9171.50   17651.50      64972  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8561.50     9171.50   17653.00      64972  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8561.50     9171.50   17653.00      64984  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8640.00     9171.50   17731.50      64984  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8640.00     9171.50   17731.50      14322  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8720.00     9171.50   17811.50      14322  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8800.00     9171.50   17891.50      14322  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8800.00     9171.50   17891.50      65572  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8878.50     9171.50   17970.00      65572  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8878.50     9171.50   17970.00      65566  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8880.00     9171.50   17971.50      65566  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8881.50     9171.50   17973.00      65566  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8881.50     9171.50   17973.00      65578  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8960.00     9171.50   18051.50      65578  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -8960.00     9171.50   18051.50      14412  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9040.00     9171.50   18131.50      14412  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9120.00     9171.50   18211.50      14412  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9120.00     9171.50   18211.50      66166  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9198.50     9171.50   18290.00      66166  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9198.50     9171.50   18290.00      66160  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9200.00     9171.50   18291.50      66160  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9201.50     9171.50   18293.00      66160  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9201.50     9171.50   18293.00      66172  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9280.00     9171.50   18371.50      66172  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9280.00     9171.50   18371.50      14502  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9360.00     9171.50   18451.50      14502  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9440.00     9171.50   18531.50      14502  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9440.00     9171.50   18531.50      66760  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9518.50     9171.50   18610.00      66760  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9518.50     9171.50   18610.00      66754  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9520.00     9171.50   18611.50      66754  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9521.50     9171.50   18613.00      66754  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9521.50     9171.50   18613.00      66766  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9600.00     9171.50   18691.50      66766  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9600.00     9171.50   18691.50      14592  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9680.00     9171.50   18771.50      14592  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9760.00     9171.50   18851.50      14592  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9760.00     9171.50   18851.50      67354  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9838.50     9171.50   18930.00      67354  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9838.50     9171.50   18930.00      67348  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9840.00     9171.50   18931.50      67348  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9841.50     9171.50   18933.00      67348  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9841.50     9171.50   18933.00      67360  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9920.00     9171.50   19011.50      67360  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00      -9920.00     9171.50   19011.50      14682  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10000.00     9171.50   19091.50      14682  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10080.00     9171.50   19171.50      14682  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10080.00     9171.50   19171.50      67948  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10158.50     9171.50   19250.00      67948  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10158.50     9171.50   19250.00      67942  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10160.00     9171.50   19251.50      67942  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10161.50     9171.50   19253.00      67942  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10161.50     9171.50   19253.00      67954  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10240.00     9171.50   19331.50      67954  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10240.00     9171.50   19331.50      14772  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10320.00     9171.50   19411.50      14772  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10400.00     9171.50   19491.50      14772  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10400.00     9171.50   19491.50      68542  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10478.50     9171.50   19570.00      68542  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10478.50     9171.50   19570.00      68536  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10480.00     9171.50   19571.50      68536  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10481.50     9171.50   19573.00      68536  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10481.50     9171.50   19573.00      68539  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10560.00     9171.50   19651.50      68539  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10560.00     9171.50   19651.50      68548  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10560.00     9171.50   19651.50      68548  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2000.00     -10570.00     9171.50   19661.50         -1  ORIGINAL   OPEN
** Trajectory perfs: MD-start, MD-end, MD-corr, Perf-type
RESULTS TRAJECTORY  PERFDATE 2024 7 1
RESULTS TRAJECTORY  PERFINTERVAL 9168.0 19651.5       0.00 OPEN
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'J12'
RESULTS TRAJECTORY  TRAJNAME 'J12-Trj'
RESULTS TRAJECTORY  TRAJDATE 2024 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       2960.00        -80.00        0.00       0.00         -1  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2960.00        -80.00     9140.00    9140.00         18  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00        -80.00     9147.00    9147.00         18  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00        -80.00     9147.00    9147.00       2988  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00        -80.00     9154.00    9154.00       2988  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00        -80.00     9154.00    9154.00       5958  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00        -80.00     9161.00    9161.00       5958  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00        -80.00     9161.00    9161.00       8928  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00        -80.00     9168.00    9168.00       8928  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       2960.00        -80.00     9168.00    9168.00      11898  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       2960.00        -80.00     9171.50    9171.50      11898  ORIGINAL   OPEN
